sex,CP_Name,age_band,pop
Persons,Inverness,90+,747
Persons,"Skye, Lochalsh and West Ross",90+,187
Persons,Mid Ross,90+,294
Persons,East Ross,90+,179
Persons,Sutherland,90+,175
Persons,Caithness,90+,228
Females,"Oban, Lorn and the Isles",90+,125
Females,"Mid-Argyll, Kintyre and Islay",90+,134
Females,Bute and Cowal,90+,171
Females,Helensburgh and Lomond,90+,158
Females,Lochaber,90+,119
Females,Badenoch and Strathspey,90+,89
Females,Nairn and Nairnshire,90+,98
Females,Inverness,90+,492
Females,"Skye, Lochalsh and West Ross",90+,105
Females,Mid Ross,90+,196
Females,East Ross,90+,116
Females,Sutherland,90+,124
Females,Caithness,90+,152
Males,"Oban, Lorn and the Isles",90+,65
Males,"Mid-Argyll, Kintyre and Islay",90+,71
Males,Bute and Cowal,90+,90
Males,Helensburgh and Lomond,90+,99
Males,Lochaber,90+,64
Males,Badenoch and Strathspey,90+,32
Males,Nairn and Nairnshire,90+,44
Males,Inverness,90+,255
Males,"Skye, Lochalsh and West Ross",90+,82
Males,Mid Ross,90+,98
Males,East Ross,90+,63
Males,Sutherland,90+,51
Males,Caithness,90+,76
